Running ./run_doxygen.sh on Fri Jun 6 10:18:17 BST 2014
Now in: '/vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ'
Already on 'develop'
Already up-to-date.
Warning: ignoring unsupported tag `PROJECT_BRIEF          =' at line 47, file -
Warning: ignoring unsupported tag `PROJECT_LOGO           =' at line 54, file -
Warning: ignoring unsupported tag `TCL_SUBST              =' at line 227, file -
Warning: ignoring unsupported tag `MARKDOWN_SUPPORT       =' at line 281, file -
Warning: ignoring unsupported tag `AUTOLINK_SUPPORT       =' at line 289, file -
Warning: ignoring unsupported tag `INLINE_GROUPED_CLASSES =' at line 351, file -
Warning: ignoring unsupported tag `INLINE_SIMPLE_STRUCTS  =' at line 361, file -
Warning: ignoring unsupported tag `LOOKUP_CACHE_SIZE      =' at line 385, file -
Warning: ignoring unsupported tag `EXTRACT_PACKAGE        =' at line 411, file -
Warning: ignoring unsupported tag `FORCE_LOCAL_INCLUDES   =' at line 507, file -
Warning: ignoring unsupported tag `STRICT_PROTO_MATCHING  =' at line 566, file -
Warning: ignoring unsupported tag `CITE_BIB_FILES         =' at line 665, file -
Warning: ignoring unsupported tag `FILTER_SOURCE_PATTERNS =' at line 866, file -
Warning: ignoring unsupported tag `USE_MDFILE_AS_MAINPAGE =' at line 873, file -
Warning: ignoring unsupported tag `SOURCE_TOOLTIPS        =' at line 929, file -
Warning: ignoring unsupported tag `HTML_EXTRA_STYLESHEET  =' at line 1062, file -
Warning: ignoring unsupported tag `HTML_EXTRA_FILES       =' at line 1072, file -
Warning: ignoring unsupported tag `HTML_COLORSTYLE_HUE    =' at line 1083, file -
Warning: ignoring unsupported tag `HTML_COLORSTYLE_SAT    =' at line 1091, file -
Warning: ignoring unsupported tag `HTML_COLORSTYLE_GAMMA  =' at line 1102, file -
Warning: ignoring unsupported tag `HTML_INDEX_NUM_ENTRIES =' at line 1131, file -
Warning: ignoring unsupported tag `DOCSET_PUBLISHER_ID    =' at line 1169, file -
Warning: ignoring unsupported tag `DOCSET_PUBLISHER_NAME  =' at line 1175, file -
Warning: ignoring unsupported tag `GENERATE_ECLIPSEHELP   =' at line 1310, file -
Warning: ignoring unsupported tag `ECLIPSE_DOC_ID         =' at line 1318, file -
Warning: ignoring unsupported tag `EXT_LINKS_IN_WINDOW    =' at line 1370, file -
Warning: ignoring unsupported tag `FORMULA_TRANSPARENT    =' at line 1390, file -
Warning: ignoring unsupported tag `USE_MATHJAX            =' at line 1401, file -
Warning: ignoring unsupported tag `MATHJAX_FORMAT         =' at line 1411, file -
Warning: ignoring unsupported tag `MATHJAX_RELPATH        =' at line 1424, file -
Warning: ignoring unsupported tag `MATHJAX_EXTENSIONS     =' at line 1431, file -
Warning: ignoring unsupported tag `MATHJAX_CODEFILE       =' at line 1439, file -
Warning: ignoring unsupported tag `SERVER_BASED_SEARCH    =' at line 1472, file -
Warning: ignoring unsupported tag `EXTERNAL_SEARCH        =' at line 1488, file -
Warning: ignoring unsupported tag `SEARCHENGINE_URL       =' at line 1499, file -
Warning: ignoring unsupported tag `SEARCHDATA_FILE        =' at line 1507, file -
Warning: ignoring unsupported tag `EXTERNAL_SEARCH_ID     =' at line 1515, file -
Warning: ignoring unsupported tag `EXTRA_SEARCH_MAPPINGS  =' at line 1525, file -
Warning: ignoring unsupported tag `LATEX_FOOTER           =' at line 1611, file -
Warning: ignoring unsupported tag `LATEX_EXTRA_FILES      =' at line 1619, file -
Warning: ignoring unsupported tag `LATEX_BIB_STYLE        =' at line 1670, file -
Warning: ignoring unsupported tag `GENERATE_DOCBOOK       =' at line 1812, file -
Warning: ignoring unsupported tag `DOCBOOK_OUTPUT         =' at line 1820, file -
Warning: ignoring unsupported tag `EXTERNAL_PAGES         =' at line 1993, file -
Warning: ignoring unsupported tag `DOT_NUM_THREADS        =' at line 2046, file -
Warning: ignoring unsupported tag `UML_LIMIT_NUM_FIELDS   =' at line 2115, file -
Warning: ignoring unsupported tag `INTERACTIVE_SVG        =' at line 2202, file -
Warning: ignoring unsupported tag `MSCFILE_DIRS           =' at line 2221, file -
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git/branches
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git/hooks
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git/info
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git/logs
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git/logs/refs
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git/logs/refs/heads
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git/objects
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git/objects/c0
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git/objects/info
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git/objects/pack
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git/refs
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git/refs/heads
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git/refs/remotes
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git/refs/remotes/origin
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/.git/refs/tags
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/batch
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/batch/scripts
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/batch/scripts/production-run-1
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/batch/scripts/production-run-2
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/compress
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/md5-lib
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/mql
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/mql/mql
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/mql/mql/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/mql/mql/doc
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/mql/mql/doc/CVS
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb/custom
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/include
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/odb_check/src
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/rootana
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/rootana/doxygen
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/rootana/scripts
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/rootana/scripts/templates
Searching for files in directory /vols/comet00/users/bek07/Alcap/automatic_documenting/AlcapDAQ/analyzer/rootana/src
